attempted,accepted,acceptance_ratio
500,5,0.01
500,7,0.014
500,5,0.01
500,8,0.016
500,6,0.012
500,9,0.018
500,2,0.004
500,8,0.016
500,5,0.01
500,5,0.01
500,7,0.014
500,4,0.008
500,7,0.014
500,6,0.012
500,5,0.01
500,4,0.008
500,4,0.008
500,7,0.014
500,2,0.004
500,5,0.01
500,6,0.012
500,9,0.018
500,7,0.014
500,6,0.012
500,5,0.01
500,8,0.016
500,6,0.012
500,10,0.02
500,6,0.012
500,13,0.026
500,4,0.008
500,6,0.012
500,1,0.002
500,4,0.008
500,6,0.012
500,3,0.006
500,8,0.016
500,4,0.008
500,4,0.008
500,4,0.008
500,5,0.01
500,8,0.016
500,4,0.008
500,7,0.014
500,5,0.01
500,4,0.008
500,7,0.014
500,2,0.004
500,7,0.014
500,3,0.006
500,7,0.014
500,5,0.01
500,4,0.008
500,7,0.014
500,5,0.01
500,7,0.014
500,6,0.012
500,3,0.006
500,2,0.004
500,7,0.014
500,5,0.01
500,6,0.012
500,6,0.012
500,6,0.012
500,6,0.012
500,10,0.02
500,5,0.01
500,5,0.01
500,2,0.004
500,4,0.008
500,5,0.01
500,1,0.002
500,11,0.022
500,9,0.018
500,4,0.008
500,9,0.018
500,3,0.006
500,5,0.01
500,9,0.018
500,5,0.01
500,5,0.01
500,7,0.014
500,4,0.008
500,7,0.014
500,6,0.012
500,4,0.008
500,2,0.004
500,3,0.006
500,7,0.014
500,5,0.01
500,6,0.012
500,4,0.008
500,5,0.01
500,6,0.012
500,3,0.006
500,5,0.01
500,5,0.01
500,3,0.006
500,5,0.01
500,1,0.002
500,7,0.014
500,4,0.008
500,5,0.01
500,9,0.018
500,3,0.006
500,9,0.018
500,6,0.012
500,5,0.01
500,9,0.018
500,7,0.014
500,5,0.01
500,1,0.002
500,6,0.012
500,7,0.014
500,6,0.012
500,5,0.01
500,7,0.014
500,7,0.014
500,8,0.016
500,7,0.014
500,5,0.01
500,5,0.01
500,6,0.012
500,7,0.014
500,3,0.006
500,3,0.006
500,7,0.014
500,2,0.004
500,3,0.006
500,10,0.02
500,3,0.006
500,5,0.01
500,2,0.004
500,6,0.012
500,3,0.006
500,8,0.016
500,5,0.01
500,9,0.018
500,5,0.01
500,4,0.008
500,5,0.01
500,4,0.008
500,9,0.018
500,4,0.008
500,10,0.02
500,8,0.016
500,2,0.004
500,3,0.006
500,2,0.004
500,6,0.012
500,2,0.004
500,4,0.008
500,7,0.014
500,8,0.016
500,7,0.014
500,10,0.02
500,3,0.006
500,1,0.002
500,4,0.008
500,8,0.016
500,5,0.01
500,3,0.006
500,6,0.012
500,6,0.012
500,5,0.01
500,5,0.01
500,7,0.014
500,4,0.008
500,5,0.01
500,9,0.018
500,2,0.004
500,4,0.008
500,4,0.008
500,2,0.004
500,3,0.006
500,6,0.012
500,4,0.008
500,7,0.014
500,3,0.006
500,4,0.008
500,6,0.012
500,2,0.004
500,5,0.01
500,5,0.01
500,5,0.01
500,1,0.002
500,10,0.02
500,9,0.018
500,3,0.006
500,7,0.014
500,2,0.004
500,6,0.012
500,7,0.014
500,7,0.014
500,2,0.004
500,0,0.0
500,3,0.006
500,6,0.012
500,1,0.002
500,6,0.012
500,6,0.012
500,5,0.01
500,2,0.004
500,3,0.006
500,5,0.01
500,2,0.004
500,2,0.004
500,5,0.01
500,1,0.002
500,4,0.008
