attempted,accepted,acceptance_ratio
100,5,0.05
100,6,0.06
100,2,0.02
100,2,0.02
100,3,0.03
100,3,0.03
100,6,0.06
100,3,0.03
100,3,0.03
100,2,0.02
100,4,0.04
100,2,0.02
100,2,0.02
100,6,0.06
100,4,0.04
100,3,0.03
100,2,0.02
100,2,0.02
100,2,0.02
100,2,0.02
100,2,0.02
100,6,0.06
100,3,0.03
100,5,0.05
100,5,0.05
100,1,0.01
100,5,0.05
100,3,0.03
100,2,0.02
100,4,0.04
100,2,0.02
100,2,0.02
100,2,0.02
100,1,0.01
100,3,0.03
100,3,0.03
100,5,0.05
100,6,0.06
100,1,0.01
100,9,0.09
100,3,0.03
100,2,0.02
100,2,0.02
100,7,0.07
100,4,0.04
100,1,0.01
100,3,0.03
100,2,0.02
100,4,0.04
100,2,0.02
100,6,0.06
100,3,0.03
100,4,0.04
100,5,0.05
100,3,0.03
100,3,0.03
100,4,0.04
100,5,0.05
100,2,0.02
100,5,0.05
100,2,0.02
100,2,0.02
100,4,0.04
100,1,0.01
100,3,0.03
100,2,0.02
100,1,0.01
100,2,0.02
100,4,0.04
100,1,0.01
100,5,0.05
100,3,0.03
100,3,0.03
100,4,0.04
100,8,0.08
100,5,0.05
100,3,0.03
100,2,0.02
100,2,0.02
100,2,0.02
100,2,0.02
100,4,0.04
100,3,0.03
100,3,0.03
100,2,0.02
100,3,0.03
100,4,0.04
100,3,0.03
100,3,0.03
100,4,0.04
100,5,0.05
100,3,0.03
100,2,0.02
100,5,0.05
100,3,0.03
100,2,0.02
100,3,0.03
100,4,0.04
100,5,0.05
100,1,0.01
100,0,0.0
100,4,0.04
100,2,0.02
100,2,0.02
100,5,0.05
100,3,0.03
100,3,0.03
100,1,0.01
100,0,0.0
100,1,0.01
100,2,0.02
100,2,0.02
100,2,0.02
100,5,0.05
100,2,0.02
100,3,0.03
100,3,0.03
100,0,0.0
100,4,0.04
100,1,0.01
100,2,0.02
100,1,0.01
100,1,0.01
100,3,0.03
100,3,0.03
100,1,0.01
100,1,0.01
100,1,0.01
100,1,0.01
100,4,0.04
100,3,0.03
100,5,0.05
100,2,0.02
100,0,0.0
100,1,0.01
100,5,0.05
100,3,0.03
100,1,0.01
100,2,0.02
100,5,0.05
100,4,0.04
100,2,0.02
100,3,0.03
100,2,0.02
100,0,0.0
100,1,0.01
100,0,0.0
100,4,0.04
100,0,0.0
100,1,0.01
100,0,0.0
100,4,0.04
100,1,0.01
100,1,0.01
100,2,0.02
100,2,0.02
100,2,0.02
100,3,0.03
100,3,0.03
100,4,0.04
100,2,0.02
100,2,0.02
100,0,0.0
100,3,0.03
100,1,0.01
100,1,0.01
100,3,0.03
100,6,0.06
100,2,0.02
100,4,0.04
100,4,0.04
100,2,0.02
100,4,0.04
100,2,0.02
100,3,0.03
100,1,0.01
100,0,0.0
100,3,0.03
100,1,0.01
100,2,0.02
100,2,0.02
100,0,0.0
100,5,0.05
100,2,0.02
100,4,0.04
100,4,0.04
100,6,0.06
100,1,0.01
100,1,0.01
100,2,0.02
100,1,0.01
100,1,0.01
100,1,0.01
100,1,0.01
100,4,0.04
100,4,0.04
100,1,0.01
100,5,0.05
100,0,0.0
100,3,0.03
100,3,0.03
100,3,0.03
100,4,0.04
100,4,0.04
100,1,0.01
100,1,0.01
100,2,0.02
100,1,0.01
100,3,0.03
100,1,0.01
100,2,0.02
100,4,0.04
100,1,0.01
100,1,0.01
100,2,0.02
100,4,0.04
100,0,0.0
100,0,0.0
100,0,0.0
100,1,0.01
100,1,0.01
100,3,0.03
100,2,0.02
100,5,0.05
100,2,0.02
100,0,0.0
100,4,0.04
100,1,0.01
100,2,0.02
100,0,0.0
100,3,0.03
100,6,0.06
100,4,0.04
100,5,0.05
100,2,0.02
100,4,0.04
100,3,0.03
100,4,0.04
100,0,0.0
100,1,0.01
100,0,0.0
100,3,0.03
100,3,0.03
100,2,0.02
100,1,0.01
100,5,0.05
100,2,0.02
100,3,0.03
100,0,0.0
100,2,0.02
100,4,0.04
100,2,0.02
100,4,0.04
100,1,0.01
100,2,0.02
100,3,0.03
100,4,0.04
100,2,0.02
100,3,0.03
100,1,0.01
100,3,0.03
100,1,0.01
100,4,0.04
100,2,0.02
100,3,0.03
100,3,0.03
100,1,0.01
100,0,0.0
100,3,0.03
100,2,0.02
100,4,0.04
100,1,0.01
100,3,0.03
100,4,0.04
100,2,0.02
100,1,0.01
100,2,0.02
100,2,0.02
100,1,0.01
100,2,0.02
100,4,0.04
100,2,0.02
100,1,0.01
100,1,0.01
100,2,0.02
100,3,0.03
100,0,0.0
100,1,0.01
100,1,0.01
100,2,0.02
100,2,0.02
100,4,0.04
100,2,0.02
100,2,0.02
100,1,0.01
100,0,0.0
100,3,0.03
100,0,0.0
100,0,0.0
100,5,0.05
100,4,0.04
100,0,0.0
100,2,0.02
100,2,0.02
100,1,0.01
100,0,0.0
100,2,0.02
100,3,0.03
100,2,0.02
100,2,0.02
100,3,0.03
100,3,0.03
100,1,0.01
100,2,0.02
100,0,0.0
100,3,0.03
100,2,0.02
100,2,0.02
100,2,0.02
100,4,0.04
100,0,0.0
100,1,0.01
100,3,0.03
100,3,0.03
100,0,0.0
100,3,0.03
100,2,0.02
100,2,0.02
100,2,0.02
100,2,0.02
100,3,0.03
100,1,0.01
100,4,0.04
100,2,0.02
100,1,0.01
100,2,0.02
100,3,0.03
100,7,0.07
100,1,0.01
100,3,0.03
100,2,0.02
100,1,0.01
100,3,0.03
100,2,0.02
100,1,0.01
100,0,0.0
100,2,0.02
100,3,0.03
100,1,0.01
100,3,0.03
100,2,0.02
100,3,0.03
100,5,0.05
100,2,0.02
100,2,0.02
100,3,0.03
100,1,0.01
100,0,0.0
100,0,0.0
100,1,0.01
100,2,0.02
100,0,0.0
100,2,0.02
100,0,0.0
100,4,0.04
100,0,0.0
100,1,0.01
100,1,0.01
100,1,0.01
100,1,0.01
100,2,0.02
100,2,0.02
100,2,0.02
100,0,0.0
100,3,0.03
100,0,0.0
100,2,0.02
100,1,0.01
100,0,0.0
100,1,0.01
100,0,0.0
100,2,0.02
100,1,0.01
100,4,0.04
100,2,0.02
100,2,0.02
100,2,0.02
100,4,0.04
100,3,0.03
100,1,0.01
100,1,0.01
100,0,0.0
100,2,0.02
100,7,0.07
100,2,0.02
100,2,0.02
100,1,0.01
100,1,0.01
100,6,0.06
100,1,0.01
100,0,0.0
100,3,0.03
100,0,0.0
100,2,0.02
100,2,0.02
100,3,0.03
100,4,0.04
100,3,0.03
100,1,0.01
100,0,0.0
100,2,0.02
100,2,0.02
100,2,0.02
100,1,0.01
100,2,0.02
100,2,0.02
100,3,0.03
100,3,0.03
100,1,0.01
100,2,0.02
100,3,0.03
100,1,0.01
100,0,0.0
100,0,0.0
100,2,0.02
100,1,0.01
100,1,0.01
100,2,0.02
100,2,0.02
100,0,0.0
100,0,0.0
100,2,0.02
100,1,0.01
100,1,0.01
100,4,0.04
100,0,0.0
100,1,0.01
100,4,0.04
100,0,0.0
100,2,0.02
100,2,0.02
100,0,0.0
100,2,0.02
100,2,0.02
100,3,0.03
100,1,0.01
100,1,0.01
100,1,0.01
100,1,0.01
100,1,0.01
100,0,0.0
100,3,0.03
100,1,0.01
100,2,0.02
100,4,0.04
100,2,0.02
100,0,0.0
100,1,0.01
100,2,0.02
100,0,0.0
100,1,0.01
100,3,0.03
100,2,0.02
100,3,0.03
100,2,0.02
100,1,0.01
100,2,0.02
100,7,0.07
100,0,0.0
100,2,0.02
100,4,0.04
100,1,0.01
100,3,0.03
100,4,0.04
100,1,0.01
100,0,0.0
100,1,0.01
100,3,0.03
100,1,0.01
100,1,0.01
100,2,0.02
100,1,0.01
100,3,0.03
100,3,0.03
100,1,0.01
100,0,0.0
100,2,0.02
100,3,0.03
100,1,0.01
100,0,0.0
100,1,0.01
100,2,0.02
100,0,0.0
100,2,0.02
100,0,0.0
100,1,0.01
100,2,0.02
100,3,0.03
100,0,0.0
100,3,0.03
100,0,0.0
100,1,0.01
100,1,0.01
100,2,0.02
100,2,0.02
100,3,0.03
100,2,0.02
100,1,0.01
100,4,0.04
100,5,0.05
100,1,0.01
100,0,0.0
100,1,0.01
100,2,0.02
100,1,0.01
100,1,0.01
100,0,0.0
100,1,0.01
100,1,0.01
100,0,0.0
100,2,0.02
100,2,0.02
100,4,0.04
100,3,0.03
100,1,0.01
100,0,0.0
100,0,0.0
100,0,0.0
100,2,0.02
100,0,0.0
100,1,0.01
100,3,0.03
100,0,0.0
100,0,0.0
100,2,0.02
100,0,0.0
100,1,0.01
100,2,0.02
100,1,0.01
100,1,0.01
100,3,0.03
100,3,0.03
100,2,0.02
100,1,0.01
100,0,0.0
100,2,0.02
100,3,0.03
100,3,0.03
100,0,0.0
100,3,0.03
100,1,0.01
100,0,0.0
100,1,0.01
100,0,0.0
100,1,0.01
100,3,0.03
100,1,0.01
100,2,0.02
100,0,0.0
100,0,0.0
100,2,0.02
100,5,0.05
100,3,0.03
100,1,0.01
100,0,0.0
100,2,0.02
100,0,0.0
100,2,0.02
100,0,0.0
100,1,0.01
100,2,0.02
100,0,0.0
100,2,0.02
100,0,0.0
100,2,0.02
100,3,0.03
100,0,0.0
100,1,0.01
100,1,0.01
100,4,0.04
100,2,0.02
100,1,0.01
100,1,0.01
100,2,0.02
100,2,0.02
100,2,0.02
100,0,0.0
100,0,0.0
100,3,0.03
100,0,0.0
100,1,0.01
100,2,0.02
100,3,0.03
100,2,0.02
100,3,0.03
100,1,0.01
100,2,0.02
100,1,0.01
100,1,0.01
100,1,0.01
100,1,0.01
100,3,0.03
100,1,0.01
100,0,0.0
100,2,0.02
100,2,0.02
100,1,0.01
100,1,0.01
100,2,0.02
100,1,0.01
100,2,0.02
100,2,0.02
100,1,0.01
100,0,0.0
100,3,0.03
100,5,0.05
100,1,0.01
100,4,0.04
100,1,0.01
100,1,0.01
100,0,0.0
100,3,0.03
100,3,0.03
100,2,0.02
100,0,0.0
100,1,0.01
100,3,0.03
100,1,0.01
100,2,0.02
100,2,0.02
100,1,0.01
100,4,0.04
100,2,0.02
100,2,0.02
100,3,0.03
100,4,0.04
100,2,0.02
100,2,0.02
100,3,0.03
100,3,0.03
100,4,0.04
100,0,0.0
100,4,0.04
100,3,0.03
100,1,0.01
100,0,0.0
100,4,0.04
100,0,0.0
100,0,0.0
100,2,0.02
100,0,0.0
100,1,0.01
100,2,0.02
100,1,0.01
100,3,0.03
100,4,0.04
100,1,0.01
100,1,0.01
100,2,0.02
100,3,0.03
100,0,0.0
100,2,0.02
100,4,0.04
100,1,0.01
100,3,0.03
100,1,0.01
100,3,0.03
100,2,0.02
100,2,0.02
100,0,0.0
100,1,0.01
100,1,0.01
100,2,0.02
100,1,0.01
100,2,0.02
100,0,0.0
100,0,0.0
100,2,0.02
100,1,0.01
100,2,0.02
100,5,0.05
100,0,0.0
100,1,0.01
100,0,0.0
100,2,0.02
100,2,0.02
100,0,0.0
100,1,0.01
100,1,0.01
100,1,0.01
100,1,0.01
100,3,0.03
100,2,0.02
100,5,0.05
100,1,0.01
100,3,0.03
100,1,0.01
100,1,0.01
100,2,0.02
100,1,0.01
100,4,0.04
100,2,0.02
100,2,0.02
100,1,0.01
100,2,0.02
100,2,0.02
100,2,0.02
100,1,0.01
100,3,0.03
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,2,0.02
100,1,0.01
100,1,0.01
100,1,0.01
100,3,0.03
100,2,0.02
100,4,0.04
100,2,0.02
100,2,0.02
100,3,0.03
100,2,0.02
100,0,0.0
100,0,0.0
100,1,0.01
100,0,0.0
100,3,0.03
100,1,0.01
100,1,0.01
100,2,0.02
100,2,0.02
100,1,0.01
100,1,0.01
100,0,0.0
100,4,0.04
100,3,0.03
100,2,0.02
100,2,0.02
100,0,0.0
100,0,0.0
100,0,0.0
100,3,0.03
100,1,0.01
100,4,0.04
100,1,0.01
100,1,0.01
100,2,0.02
100,4,0.04
100,1,0.01
100,3,0.03
100,2,0.02
100,2,0.02
100,2,0.02
100,2,0.02
100,2,0.02
100,1,0.01
100,1,0.01
100,3,0.03
100,2,0.02
100,0,0.0
100,1,0.01
100,2,0.02
100,0,0.0
100,0,0.0
100,0,0.0
100,1,0.01
100,2,0.02
100,0,0.0
100,1,0.01
100,2,0.02
100,4,0.04
100,0,0.0
100,3,0.03
100,2,0.02
100,3,0.03
100,1,0.01
100,2,0.02
100,2,0.02
100,1,0.01
100,1,0.01
100,0,0.0
100,3,0.03
100,0,0.0
100,1,0.01
100,1,0.01
100,2,0.02
100,0,0.0
100,0,0.0
100,3,0.03
100,0,0.0
100,1,0.01
100,2,0.02
100,1,0.01
100,1,0.01
100,0,0.0
100,2,0.02
100,0,0.0
100,0,0.0
100,2,0.02
100,3,0.03
100,2,0.02
100,2,0.02
100,1,0.01
100,1,0.01
100,1,0.01
100,0,0.0
100,2,0.02
100,3,0.03
100,2,0.02
100,1,0.01
100,2,0.02
100,1,0.01
100,2,0.02
100,1,0.01
100,2,0.02
100,0,0.0
100,0,0.0
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,0,0.0
100,1,0.01
100,1,0.01
100,0,0.0
100,2,0.02
100,1,0.01
100,2,0.02
100,2,0.02
100,1,0.01
100,2,0.02
100,3,0.03
100,1,0.01
100,1,0.01
100,1,0.01
100,3,0.03
100,0,0.0
100,0,0.0
100,1,0.01
100,1,0.01
100,3,0.03
100,1,0.01
100,2,0.02
100,4,0.04
100,0,0.0
100,3,0.03
100,1,0.01
100,0,0.0
100,1,0.01
100,1,0.01
100,5,0.05
100,0,0.0
100,1,0.01
100,1,0.01
100,1,0.01
100,2,0.02
100,2,0.02
100,2,0.02
100,4,0.04
100,2,0.02
100,1,0.01
100,1,0.01
100,2,0.02
100,1,0.01
100,1,0.01
100,1,0.01
100,0,0.0
100,1,0.01
100,0,0.0
100,1,0.01
100,1,0.01
100,4,0.04
100,3,0.03
100,3,0.03
100,1,0.01
100,0,0.0
100,0,0.0
100,0,0.0
100,2,0.02
100,0,0.0
100,2,0.02
100,4,0.04
100,0,0.0
100,0,0.0
100,0,0.0
100,1,0.01
100,1,0.01
100,0,0.0
100,2,0.02
100,0,0.0
100,1,0.01
100,0,0.0
100,0,0.0
100,1,0.01
100,0,0.0
100,2,0.02
100,1,0.01
100,1,0.01
100,0,0.0
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,0,0.0
100,0,0.0
100,0,0.0
100,0,0.0
100,4,0.04
100,1,0.01
100,2,0.02
100,0,0.0
100,0,0.0
100,0,0.0
100,1,0.01
100,2,0.02
100,2,0.02
100,0,0.0
100,1,0.01
100,2,0.02
100,3,0.03
100,0,0.0
100,1,0.01
100,1,0.01
100,2,0.02
100,1,0.01
100,1,0.01
100,0,0.0
100,1,0.01
100,2,0.02
100,1,0.01
100,2,0.02
100,0,0.0
100,0,0.0
100,2,0.02
100,1,0.01
100,1,0.01
100,1,0.01
100,1,0.01
100,0,0.0
100,3,0.03
100,0,0.0
100,0,0.0
100,2,0.02
100,0,0.0
100,1,0.01
100,0,0.0
100,1,0.01
100,0,0.0
100,2,0.02
100,0,0.0
100,1,0.01
100,2,0.02
100,1,0.01
100,0,0.0
100,3,0.03
100,0,0.0
100,2,0.02
100,0,0.0
100,1,0.01
100,2,0.02
100,1,0.01
100,1,0.01
100,2,0.02
100,1,0.01
100,2,0.02
100,0,0.0
100,0,0.0
100,0,0.0
100,1,0.01
100,1,0.01
100,0,0.0
100,3,0.03
100,3,0.03
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,1,0.01
100,1,0.01
100,2,0.02
100,2,0.02
100,1,0.01
100,3,0.03
100,1,0.01
100,0,0.0
100,0,0.0
100,0,0.0
100,1,0.01
100,1,0.01
100,2,0.02
100,0,0.0
100,0,0.0
100,2,0.02
100,1,0.01
100,0,0.0
100,2,0.02
100,1,0.01
100,0,0.0
100,1,0.01
100,2,0.02
100,3,0.03
100,1,0.01
100,0,0.0
100,0,0.0
100,0,0.0
100,1,0.01
100,2,0.02
100,1,0.01
100,1,0.01
100,0,0.0
100,1,0.01
100,1,0.01
100,1,0.01
100,0,0.0
100,2,0.02
100,1,0.01
100,2,0.02
100,0,0.0
100,3,0.03
100,1,0.01
100,0,0.0
100,0,0.0
100,1,0.01
100,1,0.01
100,1,0.01
100,2,0.02
100,1,0.01
100,1,0.01
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,1,0.01
100,0,0.0
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,0,0.0
100,2,0.02
100,1,0.01
100,0,0.0
100,0,0.0
100,2,0.02
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,1,0.01
100,1,0.01
100,2,0.02
100,0,0.0
100,1,0.01
100,0,0.0
100,3,0.03
100,1,0.01
100,1,0.01
100,0,0.0
100,1,0.01
100,2,0.02
100,1,0.01
100,0,0.0
100,3,0.03
100,3,0.03
100,0,0.0
100,0,0.0
100,0,0.0
100,2,0.02
100,4,0.04
100,1,0.01
100,1,0.01
100,1,0.01
100,2,0.02
100,2,0.02
100,1,0.01
100,0,0.0
100,3,0.03
100,0,0.0
100,1,0.01
100,2,0.02
100,1,0.01
100,2,0.02
100,0,0.0
100,0,0.0
100,2,0.02
100,0,0.0
100,2,0.02
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,1,0.01
100,2,0.02
100,3,0.03
100,1,0.01
100,3,0.03
100,1,0.01
100,1,0.01
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,2,0.02
100,0,0.0
100,0,0.0
100,1,0.01
100,0,0.0
100,0,0.0
100,0,0.0
100,0,0.0
100,2,0.02
100,0,0.0
100,1,0.01
100,1,0.01
100,3,0.03
100,0,0.0
100,1,0.01
100,1,0.01
100,2,0.02
100,0,0.0
100,2,0.02
100,1,0.01
100,0,0.0
100,1,0.01
100,0,0.0
100,0,0.0
100,2,0.02
100,0,0.0
100,0,0.0
100,2,0.02
100,0,0.0
100,3,0.03
100,2,0.02
100,1,0.01
100,2,0.02
100,1,0.01
100,0,0.0
100,1,0.01
100,1,0.01
100,1,0.01
100,4,0.04
100,0,0.0
100,2,0.02
100,1,0.01
100,0,0.0
100,2,0.02
100,1,0.01
100,2,0.02
100,1,0.01
100,1,0.01
100,1,0.01
100,3,0.03
100,1,0.01
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,2,0.02
100,0,0.0
100,0,0.0
100,0,0.0
100,3,0.03
100,0,0.0
100,0,0.0
100,1,0.01
100,1,0.01
100,0,0.0
100,1,0.01
100,1,0.01
100,3,0.03
100,2,0.02
100,1,0.01
100,1,0.01
100,3,0.03
100,1,0.01
100,1,0.01
100,2,0.02
100,1,0.01
100,1,0.01
100,1,0.01
100,3,0.03
100,1,0.01
100,0,0.0
100,0,0.0
100,0,0.0
100,2,0.02
100,0,0.0
100,1,0.01
100,2,0.02
100,2,0.02
100,0,0.0
100,1,0.01
100,0,0.0
100,2,0.02
100,1,0.01
100,0,0.0
100,2,0.02
100,2,0.02
100,0,0.0
100,0,0.0
100,0,0.0
100,2,0.02
100,1,0.01
100,0,0.0
100,3,0.03
100,2,0.02
100,0,0.0
100,0,0.0
100,3,0.03
100,1,0.01
100,0,0.0
100,0,0.0
100,2,0.02
100,0,0.0
100,1,0.01
100,0,0.0
100,0,0.0
100,2,0.02
100,2,0.02
100,1,0.01
100,2,0.02
100,2,0.02
100,1,0.01
100,0,0.0
100,2,0.02
100,2,0.02
100,0,0.0
100,0,0.0
100,1,0.01
100,2,0.02
100,3,0.03
100,0,0.0
100,1,0.01
100,1,0.01
100,1,0.01
100,3,0.03
100,0,0.0
100,1,0.01
100,2,0.02
100,1,0.01
100,2,0.02
100,0,0.0
100,3,0.03
100,2,0.02
100,1,0.01
100,0,0.0
100,2,0.02
100,1,0.01
100,1,0.01
100,1,0.01
100,1,0.01
100,0,0.0
100,2,0.02
100,1,0.01
100,2,0.02
100,0,0.0
100,1,0.01
100,0,0.0
100,0,0.0
100,0,0.0
100,2,0.02
100,1,0.01
100,0,0.0
100,0,0.0
100,0,0.0
100,1,0.01
100,1,0.01
100,3,0.03
100,0,0.0
100,0,0.0
100,1,0.01
100,0,0.0
100,1,0.01
100,0,0.0
100,0,0.0
100,1,0.01
100,2,0.02
100,2,0.02
100,0,0.0
100,0,0.0
100,1,0.01
100,1,0.01
100,2,0.02
100,0,0.0
100,0,0.0
100,2,0.02
100,1,0.01
100,0,0.0
100,1,0.01
100,4,0.04
100,0,0.0
100,0,0.0
100,1,0.01
100,0,0.0
100,0,0.0
100,1,0.01
100,0,0.0
100,1,0.01
100,0,0.0
100,0,0.0
100,1,0.01
100,1,0.01
100,1,0.01
100,0,0.0
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,3,0.03
100,2,0.02
100,0,0.0
100,1,0.01
100,0,0.0
100,2,0.02
100,1,0.01
100,0,0.0
100,0,0.0
100,0,0.0
100,0,0.0
100,1,0.01
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,1,0.01
100,2,0.02
100,2,0.02
100,1,0.01
100,2,0.02
100,0,0.0
100,4,0.04
100,1,0.01
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,0,0.0
100,1,0.01
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,3,0.03
100,5,0.05
100,1,0.01
100,0,0.0
100,1,0.01
100,0,0.0
100,2,0.02
100,0,0.0
100,0,0.0
100,1,0.01
100,1,0.01
100,2,0.02
100,3,0.03
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,3,0.03
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,0,0.0
100,1,0.01
100,1,0.01
100,1,0.01
100,0,0.0
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,1,0.01
100,1,0.01
100,3,0.03
100,1,0.01
100,3,0.03
100,1,0.01
100,0,0.0
100,1,0.01
100,1,0.01
100,0,0.0
100,2,0.02
100,0,0.0
100,1,0.01
100,1,0.01
100,1,0.01
100,1,0.01
100,0,0.0
100,1,0.01
100,2,0.02
100,0,0.0
100,1,0.01
100,1,0.01
100,0,0.0
100,1,0.01
100,0,0.0
100,2,0.02
100,1,0.01
100,0,0.0
100,1,0.01
100,2,0.02
100,4,0.04
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,1,0.01
100,3,0.03
100,1,0.01
100,0,0.0
100,1,0.01
100,4,0.04
100,0,0.0
100,1,0.01
100,0,0.0
100,1,0.01
100,1,0.01
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,0,0.0
100,2,0.02
100,0,0.0
100,1,0.01
100,2,0.02
100,2,0.02
100,1,0.01
100,1,0.01
100,2,0.02
100,2,0.02
100,1,0.01
100,1,0.01
100,1,0.01
100,2,0.02
100,1,0.01
100,0,0.0
100,2,0.02
100,0,0.0
100,0,0.0
100,2,0.02
100,0,0.0
100,0,0.0
100,0,0.0
100,3,0.03
100,1,0.01
100,0,0.0
100,2,0.02
100,1,0.01
100,0,0.0
100,1,0.01
100,0,0.0
100,0,0.0
100,0,0.0
100,0,0.0
100,0,0.0
100,0,0.0
100,1,0.01
100,0,0.0
100,1,0.01
100,0,0.0
100,1,0.01
100,0,0.0
100,0,0.0
100,1,0.01
100,2,0.02
100,0,0.0
100,2,0.02
100,0,0.0
100,1,0.01
100,2,0.02
100,2,0.02
100,5,0.05
100,1,0.01
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,1,0.01
100,0,0.0
100,0,0.0
100,0,0.0
100,1,0.01
100,0,0.0
100,2,0.02
100,1,0.01
100,1,0.01
100,0,0.0
100,0,0.0
100,1,0.01
100,3,0.03
100,0,0.0
100,1,0.01
100,1,0.01
100,0,0.0
100,1,0.01
100,1,0.01
100,0,0.0
100,1,0.01
100,3,0.03
100,2,0.02
100,2,0.02
100,0,0.0
100,1,0.01
100,0,0.0
100,2,0.02
100,2,0.02
100,0,0.0
100,2,0.02
100,0,0.0
